Symbol,ADANIPORTS,AIRTEL,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJFINSV,BPCL,COALINDIA,DRREDDY,EICHERMOT,HCLTECH,HDFCLIFE,HEROMOTOCO,HINDALCO,ICICIBANK,INDUSINDBK,INFY,IOC,JSWSTEEL,KOTAKBANK,LT,M&M,NESTLEIND,NTPC,POWERGRID,SBILIFE,SHRIRAMFIN,SUNPHARMA,TATASTEEL,TECHM,TITAN,TRENT,ULTRACEMCO
ADANIPORTS,1.0,0.7067645498155287,0.7160691501694157,-0.2205044765581577,0.6617024612889252,0.6951190960272845,0.6580520309938357,0.8796671046059357,0.708605615580485,0.6716129181124803,0.5417017702138474,0.11672872053270245,0.8365178169525755,0.09140327970546037,0.6646895259213496,-0.002175283938974051,0.46661461088889317,0.15475642420975824,0.6388662833277914,0.10538943612490183,0.7585927040034465,0.6913351044295852,0.7110552741692993,0.8341600712519304,0.919228941665868,0.7183365129779168,0.6318348486396962,0.70045431207879,0.8393536624321382,0.5983539952981799,0.6058586917461912,0.7313692450817307,0.7178049639041659
AIRTEL,0.7067645498155287,1.0,0.8868993059476283,-0.19595767418627022,0.7680728692804126,0.9403635827092217,0.9005276901869641,0.8730586353040971,0.8375586283680364,0.9334210939304644,0.7561725411657246,0.5526715696452175,0.9131578806313904,0.4596383768975041,0.9651229024122889,-0.5058896785542186,0.7651921506467777,0.5888584561765754,0.9198906655435689,0.147710171685801,0.9537507905915497,0.7576638504659199,0.5118783250674851,0.8360591803932489,0.7637483839584601,0.9350074674976383,0.9563124464612413,0.9496351419867145,0.7973774801534662,0.6230159176220803,0.9732865482857859,0.8775315430317494,0.8217594587410947
APOLLOHOSP,0.7160691501694157,0.8868993059476283,1.0,-0.15787209230086965,0.6073921786517399,0.847601964001219,0.82135110574261,0.8000671157712274,0.8572177565467874,0.7662698073983125,0.9126445748345052,0.4847198815986549,0.8137764858756905,0.38817311016089434,0.853108332428153,-0.44742545699775993,0.8431843255969421,0.5304592733613418,0.8001061772877035,0.23473359973329858,0.813561194646212,0.5638280917303661,0.5196559549400374,0.7955431027645579,0.7295735226359097,0.8793890876680043,0.900181695521596,0.9480260102116248,0.8289133245246503,0.7777923561171814,0.877633028561032,0.8300269732772395,0.906900067000262
ASIANPAINT,-0.2205044765581577,-0.19595767418627022,-0.15787209230086965,1.0,0.0009706255827002958,-0.019065922586306117,0.14845725385626912,-0.20012593982978397,-0.06645510486647864,-0.1553983595103097,-0.08411532370847688,0.3550974300276132,-0.1309708896940938,0.6097370648344221,-0.21148834206597314,0.4419908719317089,0.1065844166263653,0.460887199858151,-0.060194282784913525,0.5755714263989729,-0.20968080615036847,-0.2999570220523297,0.20464973629021574,-0.2396360929093897,-0.24474719245482895,-0.04122734015708405,-0.030135908728373302,-0.210303635156014,-0.10048212301650351,0.25785385275723144,-0.09311833952907275,0.017379064834706564,-0.23092146904728902
AXISBANK,0.6617024612889252,0.7680728692804126,0.6073921786517399,0.0009706255827002958,1.0,0.7457013672809066,0.8013523571636623,0.7378415362164866,0.6437012415647027,0.8587555156261742,0.4531070592083128,0.5441649889235569,0.8460757217029913,0.4743299961213247,0.8196406924090632,-0.20532370062711805,0.5402659338539675,0.4640639935529281,0.8111168615538316,0.27550311697272756,0.8451646485052321,0.5965354418542924,0.5920655465335481,0.6639914410503591,0.7298487100484807,0.7447150395455837,0.7407593343072069,0.62085434000687,0.6306223890405052,0.4635813362378916,0.7354663141609872,0.8676938536347364,0.67454252720235
BAJAJFINSV,0.6951190960272845,0.9403635827092217,0.847601964001219,-0.019065922586306117,0.7457013672809066,1.0,0.8965745220007041,0.8191300637115088,0.7779616500435559,0.8606056008043759,0.718295265370612,0.5567584282688461,0.8961525122213466,0.521261994509803,0.8999805986635714,-0.30499290747966196,0.7205589164517594,0.6071027281565806,0.8979206509748291,0.2771981709041226,0.9061038626736544,0.754699186552512,0.6425717084215977,0.7662760257414748,0.742455494053182,0.9054854948636846,0.9414540586487293,0.899339375419691,0.7790369438884567,0.7076149173430112,0.9259856060539446,0.8473193007454459,0.7598982478513172
BPCL,0.6580520309938357,0.9005276901869641,0.82135110574261,0.14845725385626912,0.8013523571636623,0.8965745220007041,1.0,0.8203367255775345,0.8417534225522867,0.8640220739847588,0.7182130675015568,0.6331768555457535,0.8934171320812071,0.7214818414892692,0.8652303433914885,-0.3075373521273481,0.8263581873002602,0.7412788543284239,0.8636900640065467,0.38339577435060834,0.8765951970887218,0.6159989331194462,0.6478460892107258,0.7772912269431796,0.7113757201985553,0.9133315180943257,0.9222221842995469,0.8491548253847477,0.7896480018560872,0.6950322861723034,0.9062592803427797,0.9250618288956641,0.7616592032205266
COALINDIA,0.8796671046059357,0.8730586353040971,0.8000671157712274,-0.20012593982978397,0.7378415362164866,0.8191300637115088,0.8203367255775345,1.0,0.8666040293586265,0.85632181191163,0.5988017833872471,0.2635385796890112,0.9295939824011271,0.3123932130230348,0.8088457563649177,-0.1913422531559499,0.6145824615001042,0.36718372548256806,0.7592022670169496,0.07325351847188093,0.8748963574669324,0.8304489266043448,0.690916294237916,0.961233550739585,0.9412824688401843,0.8888429275364529,0.8072176613201432,0.8390630900189218,0.9090316085803481,0.5782327239858928,0.8047742857363258,0.833210413300213,0.7458551079039916
DRREDDY,0.708605615580485,0.8375586283680364,0.8572177565467874,-0.06645510486647864,0.6437012415647027,0.7779616500435559,0.8417534225522867,0.8666040293586265,1.0,0.7807004382190993,0.7660183860143424,0.4548013666052716,0.7966240505849407,0.5028090395442983,0.8110257955643366,-0.325339461585683,0.8215543220985179,0.5534795122483149,0.7131510254659621,0.19722743562434317,0.7919290419602242,0.6645421799923553,0.6128479859617616,0.9050261171923796,0.7995885778585727,0.9261686606668198,0.8549785073335557,0.8809251776143433,0.9046396116282456,0.6599833922912334,0.8287238318672506,0.8347417106163272,0.8206118796503328
EICHERMOT,0.6716129181124803,0.9334210939304644,0.7662698073983125,-0.1553983595103097,0.8587555156261742,0.8606056008043759,0.8640220739847588,0.85632181191163,0.7807004382190993,1.0,0.5821166122522631,0.5858423988459746,0.8915714427291501,0.4554222934816584,0.9361140183732984,-0.4615035251942982,0.6493004527167893,0.5799661503388093,0.9187468852001196,0.13691247629436776,0.9544785888954636,0.7753754572226274,0.5003180600162169,0.814294031676227,0.7568222511569436,0.895678864855195,0.8705810819356006,0.8280213534678432,0.7408729136701013,0.4880333326809461,0.903310221106462,0.8887306773351178,0.7250426854642312
HCLTECH,0.5417017702138474,0.7561725411657246,0.9126445748345052,-0.08411532370847688,0.4531070592083128,0.718295265370612,0.7182130675015568,0.5988017833872471,0.7660183860143424,0.5821166122522631,1.0,0.5439920604536544,0.6386633802996236,0.43568857119406273,0.7440211813762342,-0.47836839149226623,0.9118857453784425,0.5575282197442144,0.6851424902878577,0.32415733863606755,0.656688004154914,0.30695468607703613,0.38791681847515136,0.6148101234323806,0.5251774682297444,0.7716276274571612,0.815199630421205,0.8720107185190515,0.7213944630889636,0.8070126252037605,0.7966566381450603,0.7288889492724342,0.8983240415303861
HDFCLIFE,0.11672872053270245,0.5526715696452175,0.4847198815986549,0.3550974300276132,0.5441649889235569,0.5567584282688461,0.6331768555457535,0.2635385796890112,0.4548013666052716,0.5858423988459746,0.5439920604536544,1.0,0.3906246439161365,0.7160379923826903,0.6166729792712744,-0.45097589328921917,0.6469488488822376,0.8179879038490863,0.6943521125004286,0.5680548965872009,0.5629969910555069,0.13078681698020278,0.1781463876017529,0.22953193139732384,0.11519446874371492,0.5662866333412365,0.6477810502707207,0.5031196290357299,0.2670384443485565,0.4694078262908234,0.6548002607761674,0.6387735186906632,0.45923081328402043
HEROMOTOCO,0.8365178169525755,0.9131578806313904,0.8137764858756905,-0.1309708896940938,0.8460757217029913,0.8961525122213466,0.8934171320812071,0.9295939824011271,0.7966240505849407,0.8915714427291501,0.6386633802996236,0.3906246439161365,1.0,0.4244518976093769,0.8665484984366886,-0.22250078351515373,0.6640359112372326,0.4453190489288475,0.8434977731610647,0.1908549881630155,0.926219924187094,0.7631885838380271,0.6914708076450481,0.8603057362405702,0.8912771969271263,0.8786083159945008,0.860324117774487,0.8364165145782927,0.8517967214697391,0.64220257810489,0.8544353813570084,0.9073827372459878,0.7884500563054245
HINDALCO,0.09140327970546037,0.4596383768975041,0.38817311016089434,0.6097370648344221,0.4743299961213247,0.521261994509803,0.7214818414892692,0.3123932130230348,0.5028090395442983,0.4554222934816584,0.43568857119406273,0.7160379923826903,0.4244518976093769,1.0,0.44253921496050164,-0.1392556544205748,0.7002113666818097,0.8607102631258964,0.4917832361694304,0.5757596647076644,0.42768583484557526,0.1432216374121779,0.36575100015050144,0.3009792299619309,0.17424982432831365,0.5643375275933081,0.5943180831424951,0.4106435321907312,0.3703733043112885,0.49722126624181295,0.5583737891565362,0.5859024184725896,0.3346765289008447
ICICIBANK,0.6646895259213496,0.9651229024122889,0.853108332428153,-0.21148834206597314,0.8196406924090632,0.8999805986635714,0.8652303433914885,0.8088457563649177,0.8110257955643366,0.9361140183732984,0.7440211813762342,0.6166729792712744,0.8665484984366886,0.44253921496050164,1.0,-0.559799197729387,0.7528906352932675,0.5884755710458882,0.9216764780528722,0.1700052951970691,0.9448783430448525,0.7039146224929248,0.47397841617973707,0.7886995887806134,0.7324683211505414,0.9177486198403854,0.9338218475420186,0.916250199436999,0.7553618856415562,0.5776602163273188,0.9477485769721367,0.8852319712858072,0.8457957703603988
INDUSINDBK,-0.002175283938974051,-0.5058896785542186,-0.44742545699775993,0.4419908719317089,-0.20532370062711805,-0.30499290747966196,-0.3075373521273481,-0.1913422531559499,-0.325339461585683,-0.4615035251942982,-0.47836839149226623,-0.45097589328921917,-0.22250078351515373,-0.1392556544205748,-0.559799197729387,1.0,-0.463750061114759,-0.35502622044654303,-0.4744066881687477,0.2048477839689136,-0.42068116863590327,-0.14643821745805288,0.34987439170646895,-0.2242506164133955,-0.0333640906244756,-0.3757646358045776,-0.4565203872021865,-0.5129218549648471,-0.1323477056810621,-0.012108324991340512,-0.5545163227986419,-0.31675060276799116,-0.45305274323992967
INFY,0.46661461088889317,0.7651921506467777,0.8431843255969421,0.1065844166263653,0.5402659338539675,0.7205589164517594,0.8263581873002602,0.6145824615001042,0.8215543220985179,0.6493004527167893,0.9118857453784425,0.6469488488822376,0.6640359112372326,0.7002113666818097,0.7528906352932675,-0.463750061114759,1.0,0.7552828501232116,0.6989658583587416,0.4038199321676432,0.6811552818330922,0.3102706725570744,0.3887629121034088,0.649910442055893,0.5055586088242024,0.8216806060658939,0.8493512086818669,0.8255322449634904,0.7366678343245674,0.7683542483037253,0.8236328581512684,0.7968390075824362,0.8281205428803133
IOC,0.15475642420975824,0.5888584561765754,0.5304592733613418,0.460887199858151,0.4640639935529281,0.6071027281565806,0.7412788543284239,0.36718372548256806,0.5534795122483149,0.5799661503388093,0.5575282197442144,0.8179879038490863,0.4453190489288475,0.8607102631258964,0.5884755710458882,-0.35502622044654303,0.7552828501232116,1.0,0.6254176072898842,0.4942594080958231,0.5347850186907461,0.20560694683888317,0.29048151081038764,0.38980913775107023,0.1959943835741109,0.643772267414203,0.6849811377607861,0.5622375841286458,0.43394941305958235,0.5775809082662346,0.6705344471464657,0.6322360992736168,0.4210182032033242
JSWSTEEL,0.6388662833277914,0.9198906655435689,0.8001061772877035,-0.060194282784913525,0.8111168615538316,0.8979206509748291,0.8636900640065467,0.7592022670169496,0.7131510254659621,0.9187468852001196,0.6851424902878577,0.6943521125004286,0.8434977731610647,0.4917832361694304,0.9216764780528722,-0.4744066881687477,0.6989658583587416,0.6254176072898842,1.0,0.2936143521641353,0.9292676100454215,0.6503201169860873,0.48964242931044794,0.6804280387466691,0.6434883210693901,0.8458468375893673,0.89498242752841,0.8434685238800746,0.6569240954445623,0.6005155842770041,0.9222858491624649,0.8773940650046235,0.7645973765833091
KOTAKBANK,0.10538943612490183,0.147710171685801,0.23473359973329858,0.5755714263989729,0.27550311697272756,0.2771981709041226,0.38339577435060834,0.07325351847188093,0.19722743562434317,0.13691247629436776,0.32415733863606755,0.5680548965872009,0.1908549881630155,0.5757596647076644,0.1700052951970691,0.2048477839689136,0.4038199321676432,0.4942594080958231,0.2936143521641353,1.0,0.1870326279522521,-0.09034413130558695,0.4000622539660265,0.03587294175747478,0.07736997232766848,0.22276162870926033,0.28480585839282047,0.1412766079576983,0.15662936959348445,0.49239081817308844,0.20867767091947664,0.38982707950665785,0.22687650841566553
LT,0.7585927040034465,0.9537507905915497,0.813561194646212,-0.20968080615036847,0.8451646485052321,0.9061038626736544,0.8765951970887218,0.8748963574669324,0.7919290419602242,0.9544785888954636,0.656688004154914,0.5629969910555069,0.926219924187094,0.42768583484557526,0.9448783430448525,-0.42068116863590327,0.6811552818330922,0.5347850186907461,0.9292676100454215,0.1870326279522521,1.0,0.7762596274607948,0.557263668958724,0.8256798036459666,0.7974275463734328,0.9012356362796644,0.8968982404036756,0.8698000491816492,0.7783439201956586,0.5725904918561627,0.9126187657223159,0.9113857609233171,0.7920543962830406
M&M,0.6913351044295852,0.7576638504659199,0.5638280917303661,-0.2999570220523297,0.5965354418542924,0.754699186552512,0.6159989331194462,0.8304489266043448,0.6645421799923553,0.7753754572226274,0.30695468607703613,0.13078681698020278,0.7631885838380271,0.1432216374121779,0.7039146224929248,-0.14643821745805288,0.3102706725570744,0.20560694683888317,0.6503201169860873,-0.09034413130558695,0.7762596274607948,1.0,0.5785767581794498,0.8066520787409186,0.7966815513374637,0.740960959948475,0.6422518521264657,0.6824706043024155,0.6970168551939666,0.30211945317063976,0.6613796835165415,0.588169421945283,0.4784991381544625
NESTLEIND,0.7110552741692993,0.5118783250674851,0.5196559549400374,0.20464973629021574,0.5920655465335481,0.6425717084215977,0.6478460892107258,0.690916294237916,0.6128479859617616,0.5003180600162169,0.38791681847515136,0.1781463876017529,0.6914708076450481,0.36575100015050144,0.47397841617973707,0.34987439170646895,0.3887629121034088,0.29048151081038764,0.48964242931044794,0.4000622539660265,0.557263668958724,0.5785767581794498,1.0,0.6447821530787268,0.7509665703714749,0.6202675684355933,0.5293117225009094,0.5106494226585352,0.7197504362822766,0.6506113645743689,0.46067376935037624,0.6447431847242233,0.5000147639216067
NTPC,0.8341600712519304,0.8360591803932489,0.7955431027645579,-0.2396360929093897,0.6639914410503591,0.7662760257414748,0.7772912269431796,0.961233550739585,0.9050261171923796,0.814294031676227,0.6148101234323806,0.22953193139732384,0.8603057362405702,0.3009792299619309,0.7886995887806134,-0.2242506164133955,0.649910442055893,0.38980913775107023,0.6804280387466691,0.03587294175747478,0.8256798036459666,0.8066520787409186,0.6447821530787268,1.0,0.9274129532839476,0.8902685076652581,0.7852791586359691,0.8332586847966346,0.937503928235807,0.5618999469404182,0.7668380621464304,0.797086019302516,0.7475494240755226
POWERGRID,0.919228941665868,0.7637483839584601,0.7295735226359097,-0.24474719245482895,0.7298487100484807,0.742455494053182,0.7113757201985553,0.9412824688401843,0.7995885778585727,0.7568222511569436,0.5251774682297444,0.11519446874371492,0.8912771969271263,0.17424982432831365,0.7324683211505414,-0.0333640906244756,0.5055586088242024,0.1959943835741109,0.6434883210693901,0.07736997232766848,0.7974275463734328,0.7966815513374637,0.7509665703714749,0.9274129532839476,1.0,0.7966193917971918,0.6995490027712257,0.7364249237193671,0.9031065125547906,0.561610051594155,0.6643095732743193,0.7824507636534019,0.7390630718156805
SBILIFE,0.7183365129779168,0.9350074674976383,0.8793890876680043,-0.04122734015708405,0.7447150395455837,0.9054854948636846,0.9133315180943257,0.8888429275364529,0.9261686606668198,0.895678864855195,0.7716276274571612,0.5662866333412365,0.8786083159945008,0.5643375275933081,0.9177486198403854,-0.3757646358045776,0.8216806060658939,0.643772267414203,0.8458468375893673,0.22276162870926033,0.9012356362796644,0.740960959948475,0.6202675684355933,0.8902685076652581,0.7966193917971918,1.0,0.9381650662838402,0.9325648613144316,0.8905612288112955,0.6967025508339978,0.9299132500904557,0.8921324475818269,0.8204537901167862
SHRIRAMFIN,0.6318348486396962,0.9563124464612413,0.900181695521596,-0.030135908728373302,0.7407593343072069,0.9414540586487293,0.9222221842995469,0.8072176613201432,0.8549785073335557,0.8705810819356006,0.815199630421205,0.6477810502707207,0.860324117774487,0.5943180831424951,0.9338218475420186,-0.4565203872021865,0.8493512086818669,0.6849811377607861,0.89498242752841,0.28480585839282047,0.8968982404036756,0.6422518521264657,0.5293117225009094,0.7852791586359691,0.6995490027712257,0.9381650662838402,1.0,0.9372715941228644,0.7827187340869906,0.7117163519824882,0.9713181899157535,0.8893337004924503,0.826489226951465
SUNPHARMA,0.70045431207879,0.9496351419867145,0.9480260102116248,-0.210303635156014,0.62085434000687,0.899339375419691,0.8491548253847477,0.8390630900189218,0.8809251776143433,0.8280213534678432,0.8720107185190515,0.5031196290357299,0.8364165145782927,0.4106435321907312,0.916250199436999,-0.5129218549648471,0.8255322449634904,0.5622375841286458,0.8434685238800746,0.1412766079576983,0.8698000491816492,0.6824706043024155,0.5106494226585352,0.8332586847966346,0.7364249237193671,0.9325648613144316,0.9372715941228644,1.0,0.8410996090989442,0.7085188548540852,0.9446196396569233,0.8213762991095024,0.8734717799457968
TATASTEEL,0.8393536624321382,0.7973774801534662,0.8289133245246503,-0.10048212301650351,0.6306223890405052,0.7790369438884567,0.7896480018560872,0.9090316085803481,0.9046396116282456,0.7408729136701013,0.7213944630889636,0.2670384443485565,0.8517967214697391,0.3703733043112885,0.7553618856415562,-0.1323477056810621,0.7366678343245674,0.43394941305958235,0.6569240954445623,0.15662936959348445,0.7783439201956586,0.6970168551939666,0.7197504362822766,0.937503928235807,0.9031065125547906,0.8905612288112955,0.7827187340869906,0.8410996090989442,1.0,0.7390906166438522,0.7486358302253728,0.806113002320407,0.8109730519665587
TECHM,0.5983539952981799,0.6230159176220803,0.7777923561171814,0.25785385275723144,0.4635813362378916,0.7076149173430112,0.6950322861723034,0.5782327239858928,0.6599833922912334,0.4880333326809461,0.8070126252037605,0.4694078262908234,0.64220257810489,0.49722126624181295,0.5776602163273188,-0.012108324991340512,0.7683542483037253,0.5775809082662346,0.6005155842770041,0.49239081817308844,0.5725904918561627,0.30211945317063976,0.6506113645743689,0.5618999469404182,0.561610051594155,0.6967025508339978,0.7117163519824882,0.7085188548540852,0.7390906166438522,1.0,0.6384167596345162,0.6937236698218141,0.71359708799477
TITAN,0.6058586917461912,0.9732865482857859,0.877633028561032,-0.09311833952907275,0.7354663141609872,0.9259856060539446,0.9062592803427797,0.8047742857363258,0.8287238318672506,0.903310221106462,0.7966566381450603,0.6548002607761674,0.8544353813570084,0.5583737891565362,0.9477485769721367,-0.5545163227986419,0.8236328581512684,0.6705344471464657,0.9222858491624649,0.20867767091947664,0.9126187657223159,0.6613796835165415,0.46067376935037624,0.7668380621464304,0.6643095732743193,0.9299132500904557,0.9713181899157535,0.9446196396569233,0.7486358302253728,0.6384167596345162,1.0,0.8662109660555415,0.8134915954630995
TRENT,0.7313692450817307,0.8775315430317494,0.8300269732772395,0.017379064834706564,0.8676938536347364,0.8473193007454459,0.9250618288956641,0.833210413300213,0.8347417106163272,0.8887306773351178,0.7288889492724342,0.6387735186906632,0.9073827372459878,0.5859024184725896,0.8852319712858072,-0.31675060276799116,0.7968390075824362,0.6322360992736168,0.8773940650046235,0.38982707950665785,0.9113857609233171,0.588169421945283,0.6447431847242233,0.797086019302516,0.7824507636534019,0.8921324475818269,0.8893337004924503,0.8213762991095024,0.806113002320407,0.6937236698218141,0.8662109660555415,1.0,0.8346923798362484
ULTRACEMCO,0.7178049639041659,0.8217594587410947,0.906900067000262,-0.23092146904728902,0.67454252720235,0.7598982478513172,0.7616592032205266,0.7458551079039916,0.8206118796503328,0.7250426854642312,0.8983240415303861,0.45923081328402043,0.7884500563054245,0.3346765289008447,0.8457957703603988,-0.45305274323992967,0.8281205428803133,0.4210182032033242,0.7645973765833091,0.22687650841566553,0.7920543962830406,0.4784991381544625,0.5000147639216067,0.7475494240755226,0.7390630718156805,0.8204537901167862,0.826489226951465,0.8734717799457968,0.8109730519665587,0.71359708799477,0.8134915954630995,0.8346923798362484,1.0
